prj_title,year,beneficiaries,sector,status,region,implementor,cost
Enhancing Organic Farming Through Science and Technology for Munting Tahanan ng Nazareth,2014,Munting Tahanan ng Nazareth and Bahay and Bahay Pag-ibig-Home for the Aged,Agriculture / Marine / Aquaculture / Forestry / Livestock,Completed,Region III,PSTC-PAMPANGA,"226,150.00"
Enhancing the Competitiveness of the Eastern Visayas Information and Communication Technology (ICT) Industry,2017,DOST8,ICT,Completed,Region VIII,RO-GIA,"650,000.00"
"Enhancing the Value of Chayote through Product Development, Standardization, Acceptability Study and Technology Transfer",2021,Benguet State University (BSU),Agriculture / Marine / Aquaculture / Forestry / Livestock,On-going,CAR,RO-Project Coordinators,"1,804,962.00"
"Environment Protection and Conservation thru Enhancement of Cacao & Lanzones Nursery by Using Various Science &Technology Intervention in Mahinog, Camiguin",2019,"LGU-Mahinog, Camiguin",Agriculture / Marine / Aquaculture / Forestry / Livestock,Completed,Region X,PSTC-CAMIGUIN,"391,000.00"
Establishing Crisis Management Program in the Department of Science & Technology RO VIII,2016,PAGASA-CO,Other Regional Industry Priorities,Completed,Region VIII,RO-GIA,"292,000.00"
Establishing Green Learning Knowledge Center (GLKC) and Green Learning Laboratory (GLL) in PNU Visayas,2017,Philippine Normal University - Visayas,Other Regional Industry Priorities,On-going,Region VI,PSTC-NEGROS OCCIDENTAL,"2,500,000.00"
Establishing of Cacao Processing Facilities and Various S&T Intervention for Barangay 10 Malaybalay City Cacao Growers Agriculture Cooperative to Provide Livelihood Opportunities to Marginalized farmers in Malaybalay City;,2020,LGU-Malaybalay City,Agriculture / Marine / Aquaculture / Forestry / Livestock,New,Region X,PSTC-BUKIDNON,"513,300.00"
Establishment and Operation of a Food Innovation Center (FIC) in Western Visayas,2013,Guimaras State College (GSC),Agriculture / Marine / Aquaculture / Forestry / Livestock,Completed,Region VI,PSTC-GUIMARAS,"4,388,576.00"
"Establishment oEstablishment of Technology Center for Dehydrated Fish Processing in Capoocan, Leyte",2017,Cabul-an Agri-Marine Agrarian Reform Beneficiary Producers Association (CAMARBPA),Food Processing,On-going,Region VIII,PSTC-LEYTE,"1,190,000.00"
Establishment of a 1-Ton Bioreactor and a Plastic Densifier,2015,LGU-Valencia City,Agriculture / Marine / Aquaculture / Forestry / Livestock,Terminated,Region X,PSTC-BUKIDNON,0
Establishment of a 1-Ton Bioreactor and Plastic Wastes Recycling & Re-use: A Solid Waste Management Strategy,2011,LGU-Don Carlos,Other Regional Industry Priorities,Terminated,Region X,PSTC-BUKIDNON,"791,400.00"
Establishment of a Community Based Processing FAcility for the Production of Emergency Food Reserve Powder (EFR) and Root Crops/ Banana Products,2014,LGU-Nueva Valencia,Agriculture / Marine / Aquaculture / Forestry / Livestock,Completed,Region VI,PSTC-GUIMARAS,"536,450.00"
Establishment of a Community-based Lemongrass Essential Oil Extraction Facility,2012,"Alternative Indigenous Development Foundation, Inc. (AIDFI)",Other Regional Industry Priorities,Completed,Region VI,PSTC-NEGROS OCCIDENTAL,0
"Establishment of a Community-Based Project on Fish Processing Facility in Culaba, Biliran",2017,Habuhab United Fishers Association (HUFA),Agriculture / Marine / Aquaculture / Forestry / Livestock,On-going,Region VIII,PSTC-BILIRAN,"2,000,000.00"
"Establishment of a Micro Slaughter, Processing, Storage & Packaging Facilities for Free-Range Chicken",2012,"Negros Island Sustainable Agriculture and Rural Development (NISARD) Foundation, Inc",Agriculture / Marine / Aquaculture / Forestry / Livestock,Completed,Region VI,PSTC-NEGROS OCCIDENTAL,0
"Establishment of Adlai Food Processing Facility to Provide Livelihood to the Malaybalay City Federation of Rural Improvement Club, Malaybalay City, Bukidnon-D2",2020,LGU-Malaybalay City,Agriculture / Marine / Aquaculture / Forestry / Livestock,New,Region X,PSTC-BUKIDNON,"969,710.00"
Establishment of an Internet Kiosk in Camiguin,2002,Camiguin Polytechnic State College,ICT,Completed,Region X,PSTC-CAMIGUIN,"150,000.00"
"Establishment of Balut Production Facility in Li-ong, Guinsiliban, Camiguin",2020,Li-ong Rice Farmers Association,Agriculture / Marine / Aquaculture / Forestry / Livestock,On-going,Region X,PSTC-CAMIGUIN,"140,400.00"
"Establishment of Bamboo Manufacturing Facility to Improve Productivity and Alleviate Living Conditions of IP Men thru Various S&T Interventions in Impasugong, Bukidnon, D-2",2019,LGU-Impasugong,Furniture,On-going,Region X,PSTC-BUKIDNON,"247,425.00"
"Establishment of Bamboo Nursery in Impasugong National High School using Material Recovery Facility (MRF) to Lessen Bio-waste and Improve Productivity thru Various S&T Interventions in Impasugong, Bukidnon",2018,Impasugong National High School,Agriculture / Marine / Aquaculture / Forestry / Livestock,On-going,Region X,PSTC-BUKIDNON,"166,800.00"
Establishment of Banana Chips Processing to Improve Productivity and Socio-economic Status of Local Banana Growers through Various S&T interventions in Lantapan,2018,LGU Lantapan,Food Processing,On-going,Region X,PSTC-BUKIDNON,"102,960.00"
"Establishment of Banana Processing Facility thru S&T Intervensions in Iligan City, Lanao del Norte-Lone District",2021,"LGU Iligan, Iligan Agri Rainbow Producers Cooperative",Food Processing,On-going,Region X,PSTC-LANAO DEL NORTE,"631,160.00"
Establishment of Biogas Digester as Alternative Fuel for Food Processing,2012,Jimenez Municipal Economic and Enterprises Development Office (JMEEDO),Food Processing,Terminated,Region X,PSTC-MISAMIS OCCIDENTAL,"175,000.00"
"Establishment of Candle Production Facility- A CEST Livelihood Project for the Solo Parents Organization in Binuangan, Misamis Oriental - D1",2019,"LGU-Binuangan, Misamis Oriental",Other Regional Industry Priorities,On-going,Region X,PSTC-MISAMIS ORIENTAL,"139,675.00"
Establishment of CapSU-DOST Food Innovation Center (FIC),2014,Capiz State University - Dayao Campus,Food Processing,On-going,Region VI,PSTC-CAPIZ,"2,050,000.00"
"Establishment of Carrot Juice processing Facility of LGU-Talakag, Bukidnon",2013,LGU-Talakag,Other Regional Industry Priorities,On-going,Region X,PSTC-BUKIDNON,"468,000.00"
Establishment of Central Mindanao University Food Research and Development Center (CMU-FRDC) in the Province of Bukidnon,2016,Central Mindanao University,Food Processing,Terminated,Region X,PSTC-BUKIDNON,"2,055,996.00"
"Establishment of Citronella Essential Oil Processing Plant of LGU Damulog, Bukidnon",2017,LGU-Damulog,Other Regional Industry Priorities,Terminated,Region X,PSTC-BUKIDNON,"685,000.00"
"Establishment of Coconut Vinegar Processing Facility for the Coconut Farmers of Villaconsuelo, Naval",2018,Villaconsuelo Tree Planters Assoiation (VTPA),Food Processing,Completed,Region VIII,PSTC-BILIRAN,"291,000.00"
"Establishment of Common Service Facility (CSF) for Adlay Processing in Super Typhoon Yolanda-Affected Communities in Cabucgayan, Biliran",2017,Cabucgayan Farmers Association (CAFA),Agriculture / Marine / Aquaculture / Forestry / Livestock,On-going,Region VIII,PSTC-BILIRAN,"1,730,000.00"
Establishment of Common Service Facility (CSF) for Production of DOST-FNRI Complementary Food,2017,Women for Rural Development- Kalipunan ng Liping Pilipino (WORD-KALIPI),Food Processing,On-going,Region VIII,PSTC-BILIRAN,"944,000.00"
"Establishment of Common Service Facility (CSF) for the Production and Development of Local Food Products in Southern, Leyte",2017,Food Processors/ MSMEs Students and Researchers,Food Processing,On-going,Region VIII,PSTC-SOUTHERN LEYTE,"1,541,000.00"
Establishment of Common Service Facility for Coconut Sugar Processing,2017,Villaconsuelo Tree Planters Assoiation (VTPA),Food Processing,Completed,Region VIII,PSTC-BILIRAN,"2,300,000.00"
Establishment of Community Based Facility for Native Delicacy Production,2017,Imelda Agrarian Reform Cooperative (IMARCO),Food Processing,On-going,Region VIII,PSTC-BILIRAN,"1,113,000.00"
"Establishment of Community-Based Indigenous Craft Production Facility in Libacao, Aklan",2013,Local Government Unit of Libacao,Gifts / Decors / Handicrafts,Completed,Region VI,PSTC-AKLAN,"485,350.00"
Establishment of DOST Food Safety Web Application,2021,DOST CALABARZON,ICT,New,Region IV-A,RO-MIS,"3,830,713.00"
"Establishment of Fish Drying Facility: A Livelihood Support for the Baybay Aquatic Fishermen Organization (BAFO) in Alubijid, Misamis Oriental-D2",2020,Baybay Aquatic Fishermen Organization (BAFO),Agriculture / Marine / Aquaculture / Forestry / Livestock,New,Region X,PSTC-MISAMIS ORIENTAL,"458,500.00"
"Establishment of Food Processing Facility for employment and livelihood opportunities of Hearing Impaired graduates of Bukidnon National High School, Malaybalay City, Bukidnon-D2;",2020,LGU-Malaybalay City,Food Processing,New,Region X,PSTC-BUKIDNON,"412,000.00"
"Establishment of Meat Processing Facility thru S&T Interventions for the Economic Development in Balingoan, Misamis Oriental - D1",2020,Micro Business Entrepreneurs of Balingoan,Food Processing,On-going,Region X,PSTC-MISAMIS ORIENTAL,"493,900.00"
Establishment of Natural Fibers Technology Resource Center,2012,Aklan State University,Gifts / Decors / Handicrafts,Completed,Region VI,PSTC-AKLAN,"630,000.00"
Establishment of Negros Occidental Bamboo Innovation Center,2016,LGU - Province of Negros Occidental,Furniture,Completed,Region VI,PSTC-NEGROS OCCIDENTAL,"1,000,000.00"
Establishment of Packaging Technology Resource Center for Western Visayas,2011,Central Philippine University,Other Regional Industry Priorities,Completed,Region VI,PSTC-ILOILO,"960,000.00"
"Establishment of Pilot Robotics Learning Resource Centers in the Province of Leyte and Development of Robotics Training Modules for Teachers and Students- A DOST 8 Intervention under the DOST's Smarter Philippines Program""",2013,SMITE,ICT,Completed,Region VIII,RO-GIA,"200,000.00"
"Establishment of Production Center for Banana Chips Processing in Brgy. San Pedro, Tunga Leyte",2017,Tunga-on Coconut Farmers Association (TOCFA),Food Processing,On-going,Region VIII,PSTC-LEYTE,"870,000.00"
Establishment of Production Center for Oyster Mushroom,2017,"Sumangga United Farmers Association (SUFA), Aguiting Alliance Livelihood Farmers Association (AALIVEFA)",Agriculture / Marine / Aquaculture / Forestry / Livestock,On-going,Region VIII,PSTC-LEYTE,"951,000.00"
"Establishment of Rubber Processing Facility to Improve Productivity and Alleviate Living Conditions of Local Rubber Growers in Impasug-ong through Various S&T Interventions in Impasug-ong, Bukidnon, D-2",2019,LGU-Impasugong,Agriculture / Marine / Aquaculture / Forestry / Livestock,On-going,Region X,PSTC-BUKIDNON,"732,700.00"
"Establishment of Science and Technology - Based Farm in Brgy. Paitan, Burauen, Leyte",2017,Paitan Farmers Association (PAIFA),Agriculture / Marine / Aquaculture / Forestry / Livestock,On-going,Region VIII,PSTC-LEYTE,"745,000.00"
Establishment of Science and Technology Digital Libraries in the Province of Capiz,2013,Capiz State University - Central Office,ICT,Completed,Region VI,PSTC-CAPIZ,"1,697,000.00"
"Establishment of Silkworm Rearing Center in Balubal, Cagayan de Oro City: A Support to the silk Industry in Mindanao",2019,Women of Balubal CDORSHP 4 Homeowners Association,Agriculture / Marine / Aquaculture / Forestry / Livestock,Completed,Region X,PSTC-MISAMIS ORIENTAL,"279,950.00"
"Establishment of Squash Canton Noodle Production Facility of Tinaclaan Rural Improvement Club in Clarin, Misamis Occidental -D2",2019,Tinaclaan Rural Improvement Club,Food Processing,On-going,Region X,PSTC-MISAMIS OCCIDENTAL,"389,350.00"
Establishment of Squash Canton Noodles Production Center,2013,KATUPARAN,Food Processing,Completed,Region X,PSTC-MISAMIS OCCIDENTAL,"300,000.00"
Establishment of Squash-based Pancit Canton Production Facility of LGU-Cabanglasan,2018,LGU-Cabanglasan,Other Regional Industry Priorities,On-going,Region X,PSTC-BUKIDNON,"565,000.00"
"Establishment of Taro Noodle Processing Facility to Improve Productivity and Product Quality through Various S&T Intervention in Brgy. Songco – a GIDA area in Lantapan, Bukidnon – D2",2020,LGU Lantapan,Food Processing,New,Region X,PSTC-BUKIDNON,"478,273.00"
"Establishment of Technology Center for Baked Food Products in Tolosa, Leyte",2018,"Imelda Women's Association (IWA), Women's Association of Poblacion (WAP)",Food Processing,On-going,Region VIII,PSTC-LEYTE,"1,108,000.00"
"Establishment of Technology Center for Banana Chips Processing in Barangay Hapunan, Burauen, Leyte",2017,"Non-4Ps Association of Barangay Hapunan, Burauen",Food Processing,On-going,Region VIII,PSTC-LEYTE,"870,000.00"
"Establishment of Technology Center for Banana Chips Processing in San Isidro, Leyte",2017,San Isidro Women's Association,Food Processing,On-going,Region VIII,PSTC-LEYTE,"870,000.00"
"Establishment of Technology Center for Brown and Polished Rice in Brgy. Liwayway, Mac Arthur, Leyte",2017,Mac Arthur United Farmers Association (MACUFA),Agriculture / Marine / Aquaculture / Forestry / Livestock,On-going,Region VIII,PSTC-LEYTE,"1,375,000.00"
"Establishment of Technology Center for Cacao Bean Processing in Matag-ob, Leyte",2017,"Cacao Farmers Association of Matag-ob, Leyte",Food Processing,On-going,Region VIII,PSTC-LEYTE,"800,000.00"
"Establishment of Technology Center for Cocowine Processing in Barugo, Leyte",2017,CUTA Farmers Multi-Purpose Cooperative,Food Processing,On-going,Region VIII,PSTC-LEYTE,"1,611,000.00"
"Establishment of Technology Center for Dehydrated Fish and Spicy Vinegar Processing in Babatngon, Leyte",2017,Babatngon Livelihood Association,Food Processing,On-going,Region VIII,PSTC-LEYTE,"1,695,000.00"
"Establishment of Technology Center for Dehydrated Fish Processing in Abuyog, Leyte",2017,Barangay Bahay Fisherfolks and Farmers Association (BBAFFA),Food Processing,On-going,Region VIII,PSTC-LEYTE,"1,190,000.00"
"Establishment of Technology Center for Dehydrated Jackfruit Processing in Baybay City, Leyte",2017,Baybay Fruit Farmers Association,Food Processing,On-going,Region VIII,PSTC-LEYTE,"1,062,000.00"
Establishment of Technology Center for Egg Laying,2017,"Camansi Farmers Association (CFA), Farmers Association of Barugohay Central, Pagla-um Farmers Association (PFA), San Isidro Farmers Association (SIFA), San Mateo Small Fisherfolks Association, Canfiba Small Farmers Association (CSFA)",Agriculture / Marine / Aquaculture / Forestry / Livestock,On-going,Region VIII,PSTC-LEYTE,"1,644,996.00"
"Establishment of Technology Center for Electronic Tricycle (E-Trike) Assembly in LGU Jaro, Leyte",2017,LGU Jaro,Other Regional Industry Priorities,On-going,Region VIII,PSTC-LEYTE,"2,410,000.00"
"Establishment of Technology Center for Fish Processing in Brgy. Balud, Capoocan, Leyte",2017,Baludian Fisherfolks Association (BFA),Food Processing,On-going,Region VIII,PSTC-LEYTE,"1,140,000.00"
"Establishment of Technology Center for Ginger Candy Processing in Javier, Leyte",2017,Javier Veggie Growers Association (JAVEGA),Food Processing,On-going,Region VIII,PSTC-LEYTE,"2,139,863.00"
"Establishment of Technology Center for Ice Cream Processing in Cabacungan, Dulag, Leyte",2017,Cabacungan National High School,Food Processing,On-going,Region VIII,PSTC-LEYTE,"1,190,000.00"
"Establishment of Technology Center for Meat Processing in Brgy. Astorga, Tunga, Leyte",2017,Astorga Ladies Farmers Association,Food Processing,On-going,Region VIII,PSTC-LEYTE,"1,315,000.00"
"Establishment of Technology Center for Meat Processing in Villaba, Leyte",2017,Cagnocot Farmers Association,Food Processing,On-going,Region VIII,PSTC-LEYTE,"1,215,000.00"
"Establishment of Technology Center for Meat Processing in Villarhermosa, Julita, Leyte",2017,Villahermosa Organic Farmers Association,Food Processing,On-going,Region VIII,PSTC-LEYTE,"1,380,000.00"
"Establishment of Technology Center for Native Delicacies in Carigara, Leyte",2018,Carigara Native Bakers Association,Food Processing,On-going,Region VIII,PSTC-LEYTE,"970,000.00"
"Establishment of Technology Center for Raw and Brown Rice in Brgy. Bonifacio, Mayorga, Leyte",2017,Bonifacio Multi Farmers Association (BMFA),Agriculture / Marine / Aquaculture / Forestry / Livestock,On-going,Region VIII,PSTC-LEYTE,"1,375,000.00"
"Establishment of Technology Center for Raw Brown and White Rice in Brgy. Rizal, La Paz, Leyte",2017,Rizal Farmers Association (RFA),Agriculture / Marine / Aquaculture / Forestry / Livestock,On-going,Region VIII,PSTC-LEYTE,"1,375,000.00"
"Establishment of Technology Center for Raw Brown and White Rice in Brgy. San Pablo, Tabontabon, Leyte",2017,San Pablo Quezon Farmers Association (SAQUEFA),Agriculture / Marine / Aquaculture / Forestry / Livestock,On-going,Region VIII,PSTC-LEYTE,"1,375,000.00"
Establishment of Technology Center for Ready-to-Eat Food Products for Disaster Resiliency,2017,LGU Ormoc,,On-going,Region VIII,PSTC-LEYTE,"1,575,000.00"
"Establishment of Technology Center for Rice Based Product in Tunga, Leyte",2017,San Vicente United Women's Association,Food Processing,On-going,Region VIII,PSTC-BILIRAN,"915,625.00"
"Establishment of Technology Center for Rice-Based (Coconut Rice Cake/Bibingka) Production Sta. Fe, Leyte",2018,Sta. Fe Farmer’s Association,Agriculture / Marine / Aquaculture / Forestry / Livestock,On-going,Region VIII,PSTC-LEYTE,"915,625.00"
"Establishment of Technology Center for Rice-Based products in Julita, Leyte",2017,Tindug Mag-uruma Integrated Association (TMIA),Food Processing,On-going,Region VIII,PSTC-LEYTE,"915,625.00"
"Establishment of Technology Center for Soya Milk Processing in Palo, Leyte",2017,Tzu Chi Great Love Village Beneficiaries,Food Processing,On-going,Region VIII,PSTC-LEYTE,"1,390,000.00"
"Establishment of Technology Center for Spicy Vinegar Processing in Abango, Barugo Leyte",2017,Abango Promised Land Farmers Association (APLFA),Food Processing,On-going,Region VIII,PSTC-LEYTE,"1,155,000.00"
"Establishment of Technology Center for Veggie Bread Processing in Calubian, Leyte",2017,Calubian Vegetable Farmers Association,Food Processing,On-going,Region VIII,PSTC-LEYTE,"1,042,200.00"
"Establishment of Technology Center for Veggie Bread Processing in Dagami, Leyte",2017,Dagami Farmers Association / Patoc Integrated Farmers Association,Food Processing,On-going,Region VIII,PSTC-LEYTE,"1,042,200.00"
"Establishment of Technology Center for Veggie Bread Processing in La Paz, Leyte",2017,Lapaz Bakers Associations,Food Processing,On-going,Region VIII,PSTC-LEYTE,"1,042,200.00"
Establishment of Technology Center for Veggie Bread Processing in Mac Arthur Leyte,2017,Mac Arthur Producers Association,Food Processing,On-going,Region VIII,PSTC-LEYTE,"1,042,000.00"
"Establishment of Technology Center for Veggie Bread Processing in Mahaplag, Leyte",2017,Liberasyon Women's Association,Agriculture / Marine / Aquaculture / Forestry / Livestock,On-going,Region VIII,PSTC-LEYTE,"1,042,200.00"
"Establishment of Technology Center for Veggie Bread Processing in Ormoc, Leyte",2017,Rotary Community Core of Gawad Kalinga Village,Food Processing,On-going,Region VIII,PSTC-LEYTE,"1,042,200.00"
"Establishment of Technology Center for Veggie Bread Processing in Pastrana, Leyte",2017,Association of Vegetable Farmers in Pastrana Leyte,Food Processing,On-going,Region VIII,PSTC-LEYTE,"1,042,000.00"
"Establishment of Technology-Based Facility (TBF) for Food Processing through ISS in Naval, Biliran",2017,Naval Suman Makers Association (NASUMA) and other Naval Food Processors,Food Processing,Completed,Region VIII,PSTC-BILIRAN,"2,800,000.00"
"Establishment of the Bamboo Furniture and Handicraft Industry in D. Fernan, Bonifacio, Misamis Occidental",2015,"D Fernan Farmers Association, LGU-Bonifacio, Misamis Occidental",Furniture,Completed,Region X,PSTC-MISAMIS OCCIDENTAL,"440,600.00"
"Establishment of Tissue Culture Laboratory in Sugbongcogon, Misamis Oriental",2015,LGU-Sugbongcogon,Agriculture / Marine / Aquaculture / Forestry / Livestock,Completed,Region X,PSTC-MISAMIS ORIENTAL,"1,305,973.00"
"Establishment of Tribal Community-based Taro Processing Plant to Alleviate Living Condition of IP Communities and Settlers through Various S&T Interventions in Songco, Lantapan, Bukidnon D-2.",2018,LGU Lantapan,Food Processing,On-going,Region X,PSTC-BUKIDNON,"348,518.00"
"Establishment of Vegetables Noodles, Root Crops Flour, and Turmeric Powder Processing Facility as Alternative Source of Livelihood for Women of North Poblacion, Medina, Misamis Oriental - D1",2019,NOPSCA,Food Processing,Completed,Region X,PSTC-MISAMIS ORIENTAL,"416,400.00"
"Establishment of Virgin Coconut Oil (VCO) Processing Plant in Damulog, Bukidnon",2017,LGU-Damulog,Health & Wellness Products,Withdrawn,Region X,RO-GIA-CEST,0
"Establishment of Virgin Coconut Oil (VCO) Processing Plant in Damulog, Bukidnon",2017,LGU-Damulog,Other Regional Industry Priorities,Terminated,Region X,PSTC-BUKIDNON,"539,580.00"
"Establishment of Wood Souvenir Items Facility for Skills Enhancement, Product Development and Livelihood to IP Students in Luyungan High School, Brgy. Bangcud, Malaybalay City, Bukidnon,D-2",2020,LGU-Malaybalay City,Gifts / Decors / Handicrafts,New,Region X,PSTC-BUKIDNON,"166,040.00"
Expansion in the Dairy Operations of PLGU Camiguin,2020,PLGU CAMIGUIN- Provincial Vetinerary Office,Food Processing,On-going,Region X,PSTC-CAMIGUIN,"447,210.00"
Field Verification Testing on Carrageenan Plant Growth Promoter for Enhanced Growth and Induced Pest and Disease Resistance In Rice,2017,"MAO - Antipolo, Rizal, MAO - Ibaan, Batangas, MAO - Morong, Rizal, MAO - Sampaloc, Quezon, MAO - San Antonio, Quezon, MAO - San Juan, Batangas, MAO - Sta. Maria, Laguna, MAO - Teresa, Rizal, MAO - Tiaong, Quezon, MAO - Balayan, Batangas, MAO - Candelaria, Quezon, MAO - Lian, Batangas, MAO - Pagbilao, Quezon, MAO - Pila, Laguna, MAO - Tanza, Cavite, MAO - Tayabas, Quezon, MAO - General Trias, Cavite, MAO - Imus, Cavite, MAO - Lucban, Quezon, MAO - Mabitac, Laguna, MAO - Nasugbu, Batangas, MAO - San Mateo, Rizal, MAO - Sariaya, Quezon, MAO - Tanay, Rizal, MAO - Binangonan, Rizal, MAO - Calamba, Laguna, MAO - Lucena, Quezon, MAO - Maragondon, Cavite, MAO - Mauban, Quezon, MAO - Padre Garcia, Batangas, MAO - Pillila, Rizal",Agriculture / Marine / Aquaculture / Forestry / Livestock,Completed,Region IV-A,RO-Project Coordinators,"640,000.00"
Fisheries and Marine Technology Resource Center,2012,Capiz State University - Dayao Campus,Food Processing,Completed,Region VI,PSTC-CAPIZ,"710,800.00"
