prj_title,year,beneficiaries,sector,status,region,implementor,cost
Food Safety Assessment and Promotion to Food Processors of Ready-to-Eat Products in Capiz,2017,Provincial Government of Capiz,Food Processing,On-going,Region VI,PSTC-CAPIZ,"810,780.00"
"Food Safety Demo Company Program - Candelaria Coconut & Other Manufacturer's Association, Inc. (CACOPMAI)",2016,"Candelaria Coconut (OTOP) & Other Manufacturers' Association, Inc. (CACOPMAI)",Food Processing,On-going,Region IV-A,RO-Project Coordinators,0
Food Safety Demo Company Program - Casile-Guinting Upland Marketing Cooperative,2016,Casile-Guinting Upland Marketing Cooperative,Food Processing,On-going,Region IV-A,RO-Project Coordinators,0
Food Safety Demo Company Program - Gordola Food Enterprise,2016,Gordola Food Enterprise,Food Processing,On-going,Region IV-A,RO-Project Coordinators,0
Food Safety Demo Company Program - Zenaida Corcuera Food Products,2016,Zenaida Corcuera Food Product,Food Processing,On-going,Region IV-A,RO-Project Coordinators,0
"Food Safety Enhancement and Productivity Improvement to HUFIA Dressed Chicken Processing Facility in Mahinog, Camiguin",2021,HUBANGON FISHERFOLKS ASSOCIATION (HUFIA),Agriculture / Marine / Aquaculture / Forestry / Livestock,New,Region X,PSTC-CAMIGUIN,"739,186.00"
"Fruit Value-Adding (FruitPlus) Through Processing with KFPPC in Kinoguitan, Misamis Oriental- D1",2021,Kinoguitan Food Processors Producers Cooperative (KFPPC),Food Processing,On-going,Region X,PSTC-MISAMIS ORIENTAL,"1,623,492.00"
GIVEtoGROW: Gingoog Integrated Vegetable Production and Processing with Group of Farm Workers and IP Families-D1,2021,Local Government Unit of Medina,Agriculture / Marine / Aquaculture / Forestry / Livestock,New,Region X,PSTC-MISAMIS ORIENTAL,0
GIVEtoGROW: Gingoog Integrated Vegetable Production and Processing with Group of Farm Workers and IP Families-D1,2021,LGU Gingoog City/Holy Family Farm,Agriculture / Marine / Aquaculture / Forestry / Livestock,New,Region X,PSTC-MISAMIS ORIENTAL,"1,235,776.00"
"Human Resource Development through the provision of Science and Technology Promotional Device and Electronic Resources for Two Senior High Schools in Salay, Misamis Oriental and Enrichment Program for DOST Scholarship for Grade 12 Graduating Top Students",2018,Local Government Unit of Salay,ICT,On-going,Region X,PSTC-MISAMIS ORIENTAL,"337,800.00"
ICT Start-Ups Entrepreneurship Support (ISES) Program,2013,"Bacolod-Negros Occidental Federation for Information & Communications Technology (BNEFIT), Inc.",ICT,Completed,Region VI,PSTC-NEGROS OCCIDENTAL,0
"ILIGANiCE (Innovation thru Leveraging Industry, Government, Academe Networks and inclusive Community Engagements) Program",2021,MSU-Iligan Institute of Technology,Other Regional Industry Priorities,On-going,Region X,RO-GIA,"2,487,987.00"
"Implementation of Community Empowerment through Science and Technology (CEST)- Health and Nutrition Component in Bonifacio, Misamis Occidental",2017,"LGU-Bonifacio, Misamis Occidental",Other Regional Industry Priorities,Completed,Region X,PSTC-MISAMIS OCCIDENTAL,"132,120.00"
Improvement of Overall Product Quality through the Execution of Packaging and Label Design/Materials for the Soap Products of Produktibong Kababaihan ng Magliman (PKBM),2015,Produktibong Kababaihan ng Magliman(PKBM),Other Regional Industry Priorities,Completed,Region III,PSTC-PAMPANGA,"303,300.00"
"Improvement of Production and Processing Facilities for the Community Based Seaweeds (Eucheuma sp.) Processing Project in Sibunag, Guimaras",2011,Province of Guimaras,Agriculture / Marine / Aquaculture / Forestry / Livestock,Completed,Region VI,PSTC-GUIMARAS,"612,455.00"
"Improving Product Shelf-life of RICCOL’s Bottled Sardines for Empowered Women’s Enterprise in Sinacaban, Misamis Occidental-D2",2021,Rural Improvement Club of Colupan Bajo (RICCOL),Food Processing,On-going,Region X,PSTC-MISAMIS OCCIDENTAL,"270,810.00"
Improving the Mineral Content of Region 10 Corn Varieties through Location-specific Soil Nutrient Management,2021,University of Science and Technology of Southern Philippines - Claveria Campus,Agriculture / Marine / Aquaculture / Forestry / Livestock,On-going,Region X,RO-CONSORTIA,"3,375,875.00"
"Increasing Income by Development of Processed meat Products of PACOWA Meat Processors in Catarman, Camiguin",2020,PACOWA MEAT PROCESSORS (Panghiawan-Compol Women's Association),Food Processing,On-going,Region X,PSTC-CAMIGUIN,"229,322.00"
"Innovation of Coconut Processing of Tupsan Pequeño Multi-Purpose Cooperative in Tupsan Pequeño, Mahinog, Camiguin thru Various Science and Technology Interventions",2019,"LGU-Mahinog, Camiguin",Food Processing,On-going,Region X,PSTC-CAMIGUIN,"122,909.00"
"Innovation on Mat Weaving: A Project Kasaligan for the Women at Talakag, Bukidnon",2017,LGU-Talakag,Other Regional Industry Priorities,Terminated,Region X,PSTC-BUKIDNON,"38,100.00"
Institutional Support for the Packaging Technology Resource Center for Western Visayas,2014,Central Philippine University,Other Regional Industry Priorities,Completed,Region VI,PSTC-ILOILO,"550,000.00"
Institutional Support for the Small Enterprise and Entrepreneurial Development Services - Technology Business Incubator (SEEDS-TBI),2015,University of the Philippines Visayas,ICT,On-going,Region VI,PSTC-ILOILO,"409,000.00"
Integrated Squash Based Food processing - Mechanization and Standardization,2013,LGU-Baungon,Other Regional Industry Priorities,On-going,Region X,PSTC-BUKIDNON,"448,502.00"
Intensifying the Research and Development Activities and Other Services of the Food Innovation Center (FIC),2019,Guimaras State College (GSC),Food Processing,On-going,Region VI,PSTC-GUIMARAS,"1,551,706.00"
Introduction of ISS and Management Strategies to Dulag Farmers' Vegetable Production,2017,Rawis Farm Animal Developers and Planters Association (RAFADAPA),Agriculture / Marine / Aquaculture / Forestry / Livestock,On-going,Region VIII,PSTC-LEYTE,"1,062,200.00"
Leveling- Up of S&T Services for Food Safety Program in Eastern Visayas,2019,ESSU - Salcedo Campus,Food Processing,On-going,Region VIII,RO-GIA,"300,000.00"
"Mangrove Growing: A CEST Support Project in Environmental Protection and Coastal Conservation in Binuangan, Misamis Oriental-D1",2019,Local Government Unit of Binuangan,Agriculture / Marine / Aquaculture / Forestry / Livestock,On-going,Region X,PSTC-MISAMIS ORIENTAL,"211,000.00"
"Meat Processing: A Sustainable Livelihood Support to Women Group-A Marginalized Sector of Binuangan, Misamis Oriental-D1",2019,"LGU-Binuangan, Misamis Oriental",Food Processing,On-going,Region X,PSTC-MISAMIS ORIENTAL,"229,000.00"
Methane Gas and Organic Fertilizer Recovery as Wastewater Improvement Strategy in the City Slaughterhouse Facility,2021,Local Government Unit - Cagayan de Oro,Other Regional Industry Priorities,On-going,Region X,RO-CONSORTIA,"6,773,808.00"
Micro-Hydro Power Plant,1999,LGU-Bukidnon,Agriculture / Marine / Aquaculture / Forestry / Livestock,On-going,Region X,PSTC-BUKIDNON,0
Monitoring and Evaluation of DOST-8 Regional Operations to Strengthen its Capabilities and Performance,2010,ViFARD,Agriculture / Marine / Aquaculture / Forestry / Livestock,Completed,Region VIII,RO-GIA,"413,350.00"
MSMEs Improved Services and Operations for Competitiveness of Communities thru Food Innovation Convergence (MISOCC-FIC),2020,Northwestern Mindanao State College of Science and Technology (NMSCST),Food Processing,On-going,Region X,PSTC-MISAMIS OCCIDENTAL,"1,900,000.00"
Negros Occidental Metals & Engineering Innovation Center (Phase I),2015,LGU-San Carlos City,Metals & Engineering,Completed,Region VI,PSTC-NEGROS OCCIDENTAL,"1,000,000.00"
"Nutr-I: S&T Intervention through Nutribun and Iron-Fortified Rice for the Improvement of Health and Nutrition Status of the Cauyonan Community in Opol, Misamis Oriental - D2",2020,"70 malnourished and stunted 24-59 months old children; 9 pregnant, and 17 lactating mothers",Other Regional Industry Priorities,On-going,Region X,PSTC-MISAMIS ORIENTAL,"595,007.00"
Operationalization of Food Safety Teams in Eastern Visayas,2012,VSU - Baybay,Other Regional Industry Priorities,Completed,Region VIII,RO-GIA,"165,200.00"
Operationalization of oneStore(Ecommerce Platform for MSMEs),2016,DOST2,Other Regional Industry Priorities,Completed,Region VIII,RO-GIA,"150,000.00"
Operationalizing the technology business Incubator (TBI) for Information Technology-Business Process Management (IT-BPM) Start-up Companies,2019,Ebiz Solution & Supplies,Agriculture / Marine / Aquaculture / Forestry / Livestock,On-going,Region VIII,RO-GIA,"200,000.00"
Process Improvement of Native BAriw Products,2011,Local Government Unit of Nabas,Gifts / Decors / Handicrafts,Completed,Region VI,PSTC-AKLAN,"302,230.00"
Product and Process Improvement of Aurora Blend Coffee,2010,Aurora State College of Technology,Food Processing,Completed,Region III,RO-GIA,"230,000.00"
Product and Process Improvement of Water Hyacinth Based Handcrafts Project for the Women Members of Kabuhayan ng mga Kabarangay Tungo Sa Tagumpay (KKT),2017,Kabuhayan ng mga Kabarangay Tungo Sa Tagumpay (KKT),Gifts / Decors / Handicrafts,Completed,Region III,PSTC-PAMPANGA,"551,000.00"
"Product and Process Improvement with Package Development for Puto Seco, Mammon Tostado and Mamon Sopas",2017,"LGU-Bacolor, Pampanga",Food Processing,Completed,Region III,PSTC-PAMPANGA,"430,263.00"
Product Development (Label and Package Design Enhancement),2010,LGU-Valencia City,Agriculture / Marine / Aquaculture / Forestry / Livestock,On-going,Region X,PSTC-BUKIDNON,0
"Product Development and Technology Intervention for Cacao, Coffee, and other Staple-Based Crops in Gingoog City - D1",2019,Rural Improvement Club (RIS),Food Processing,New,Region X,PSTC-MISAMIS ORIENTAL,"1,908,670.00"
"Product Development through Cacao Processing by Application of Science and Technology Intervention of Mahinog Cacao Producers Group in Mahinog, Camiguin",2018,"LGU-Mahinog, Camiguin",Food Processing,On-going,Region X,PSTC-CAMIGUIN,"479,570.00"
"Production of Charcoal Briquettes from Waste Products to Provide Livelihood To Malaybalay City Federation of Local Councils of Women, Incorporated (MCFLCW) and Improve its Living Condition thru Various S & T Interventions in Can-ayan, Malaybalay City",2020,LGU-Malaybalay City,Agriculture / Marine / Aquaculture / Forestry / Livestock,New,Region X,PSTC-BUKIDNON,"1,408,000.00"
Production of Engineered Bamboo,2015,"San Fernando Crafts Makers Association, Incorporated",Gifts / Decors / Handicrafts,Withdrawn,Region X,PSTC-BUKIDNON,"1,082,000.00"
Production of Interlocking Compressed Earth Block,2013,LGU-Bukidnon,Other Regional Industry Priorities,On-going,Region X,PSTC-BUKIDNON,"656,626.00"
Production of Spirulina Biomass: Refinement of Grow-out Production Technology and Piloting in Northern Mindanao,2019,GreenPastures Corporation,Health & Wellness Products,On-going,Region X,RO-CONSORTIA,"2,983,805.00"
Productivity Enhancement of Squash Canton Noodles Production Facilities and Other Squash-based Product,2016,"Municipality of Barbaza, Antique",Food Processing,On-going,Region VI,PSTC-ANTIQUE,"396,850.00"
"Productivity Improvement of Tablea Production thru Provision of Various Equipment and Other Related S&T Interventions of Catarman Cacao Growers Association in Catarman, Camiguin",2021,Catarman Cacao Growers Association,Food Processing,On-going,Region X,PSTC-CAMIGUIN,"579,400.00"
"PROJECT AQWAH: Advancement on the Quality of Water Available for Household use thru the provision of Cermaic Water Filter in in Sitio Langahan, Sampagar, Damulog and Old Damulog National High School in Damulog, Bukidnon, Philippines – D3",2021,LGU-Damulog,Agriculture / Marine / Aquaculture / Forestry / Livestock,On-going,Region X,PSTC-BUKIDNON,"657,300.00"
"Promoting S&T Culture and Disaster Resilience Through the Provision of Solar-Powered S&T Information Kiosk and Lights in the Evacuation Site in Sagay, Camiguin",2021,"LGU SAGAY, CAMIGUIN, Municipal Disaster Risk Reduction Office - LGU Sagay, Camiguin",Other Regional Industry Priorities,On-going,Region X,PSTC-CAMIGUIN,"1,070,100.00"
"Provision of Ceramic Water Filters to Upper Sitios of Brgy. Kibangay – a GIDA community in Lantapan, Bukidnon D2",2020,LGU Lantapan,Health & Wellness Products,New,Region X,PSTC-BUKIDNON,"113,600.00"
"Provision of Environment Protection and Conservation Equipment in Salay, Misamis Oriental - D1",2019,Local Government Unit of Salay,Agriculture / Marine / Aquaculture / Forestry / Livestock,On-going,Region X,PSTC-MISAMIS ORIENTAL,"238,000.00"
"Provision of Technology Innovation to Subanen Abaca Farmers in GIDA and ELCAC Communities of Sinacaban, Misamis Occidental-D2",2021,"San Lorenzo Ruiz Subanen Farmers Organization, Inc. (SALORUSFAO)",Gifts / Decors / Handicrafts,On-going,Region X,PSTC-MISAMIS OCCIDENTAL,"354,600.00"
Quality Assurance of Lambanog and Nipanog for Consumer Safety and Sustainable Industry,2017,"Nipanog producers of Panukulan, Nipanog producers of Polillo, Lambanog producers of Tayabas, Nipanog producers of Infanta, Nipanog producers of Mauban, Nipanog producers of Burdeos",Food Processing,Completed,Region IV-A,RO-Project Coordinators,"505,998.00"
"Reduction of Malnutrition by Applying Complementary Food Technology thru Complementary Feeding in Guinsiliban, Camiguin",2019,"LGU-Guinsiliban, Camiguin",Other Regional Industry Priorities,Completed,Region X,PSTC-CAMIGUIN,"272,650.00"
"Reduction of Malnutrition by Applying Complementary Food Technology thru Complementary Feeding in Mahinog, Camiguin",2018,"LGU-Mahinog, Camiguin",Health & Wellness Products,On-going,Region X,PSTC-CAMIGUIN,"190,300.00"
"Rehabilitation of Abaca Production in Brgys. Maac and Mahayahay, Sogod, Southern Leyte",2014,Brgys. Maac and Mahayahay,Other Regional Industry Priorities,Completed,Region VIII,RO-GIA,"200,000.00"
"Rehabilitation of Fishery Livelihood of Brgy. Basiao, Ivisan",2014,Ivisan LGU,Agriculture / Marine / Aquaculture / Forestry / Livestock,On-going,Region VI,PSTC-CAPIZ,"561,371.00"
Rehabilitation of Smoke Fish Processing Facility in Sagay City,2014,LGU-Sagay City,Food Processing,Completed,Region VI,PSTC-NEGROS OCCIDENTAL,"500,000.00"
"S&T Based Facility for Cacao Post Harvest Pre-Processing: A Support Facility for the Livelihood Recovery Program of Typhoon Yolanda-Affected Farmers in Quinapondan, Eastern Samar",2017,Local Service Provider Association (LSPA),Food Processing,On-going,Region VIII,PSTC-EASTERN SAMAR,"1,565,500.00"
"S&T Based Facility for High Value Crops Processing: A Support Facility for the Livelihood Recovery Program of Typhoon Yolanda-Affected and Low Income Families in Salcedo, E. Samar",2017,"LGU Salcedo (Women Group, 4Ps and ARBOs)",Agriculture / Marine / Aquaculture / Forestry / Livestock,On-going,Region VIII,PSTC-EASTERN SAMAR,"2,898,800.00"
"S&T Based Facility for Meat Processing: A Support Facility for the Livelihood Recovery Program of Typhoon Yolanda-Affected Women in Mercedes, E. Samar",2017,Buklod ng Kababaihan sa Mercedes,Food Processing,On-going,Region VIII,PSTC-EASTERN SAMAR,"1,809,512.00"
"S&T Based Facility for Veggie Noodles Processing: A Support Facility for the Livelihood Recovery Program of Typhoon Yolanda Affected Low Income Farmers in Hernani, E. Samar",2017,San Miguel Farmers Association,Food Processing,On-going,Region VIII,PSTC-EASTERN SAMAR,"1,741,250.00"
"S&T Based Tuna Fish Processing Facility: A Support Facility for the Livelihood Recovery Program of Typhoon Yolanda-Affected and Low Income Families in Maydolong, E. Samar",2017,LGU Maydolong/ Maydolong FIshermen Association,Food Processing,On-going,Region VIII,PSTC-EASTERN SAMAR,"3,375,800.00"
"S&T Information, Education and Communication Promotional Initiatives in Eastern Visayas",2011,"Philippine Information Agency, Tacloban City",ICT,Completed,Region VIII,RO-GIA,"300,000.00"
S&T Support to Upgrading of Katutubong Asim from Tuba (SUKANG Tuba) Project,2020,Sapang Dalaga Vinegar & Coco Sugar Maker's Association (SAVICOMA),Food Processing,On-going,Region X,PSTC-MISAMIS OCCIDENTAL,"200,662.00"
"Science and technology Innovation Support to Women of Calindanawan Made Real Livelihood Association, Inc.",2017,Calindanawan Made Real Livelihood Association Inc.,Agriculture / Marine / Aquaculture / Forestry / Livestock,Terminated,Region X,PSTC-MISAMIS ORIENTAL,"142,750.00"
Seminar-Workshop on Technology Needs Assessment and R&D for the DOST-HAU Partnership Project,2014,Holy Angel University,Other Regional Industry Priorities,On-going,Region III,PSTC-PAMPANGA,"125,100.00"
Solid Waste Management Biorector Technology,2008,LGU-Camiguin,Other Regional Industry Priorities,Completed,Region X,PSTC-CAMIGUIN,"585,000.00"
Spray Drying of Fruit and Vegetable Juice Blends from Abundant and Underutilized Food Crops in Bukidnon,2021,Central Mindanao University,Food Processing,On-going,Region X,RO-CONSORTIA,"2,999,788.00"
"Stimulating S&T Minds through Provision of STARBOOKS software to GIDA and CAP Dev Identified Areas of ELCAC and CEST Sinacaba, Misamis Occidental-D2",2021,"Gala Elementary School, Owayan Elementary School, San Lorenzo Ruiz Elementary School",ICT,On-going,Region X,PSTC-MISAMIS OCCIDENTAL,"285,500.00"
Strengthening Proposals Review Mechanism of the Small Enterprise Technology Upgrading Program (SET-UP) and other S&T Related Activites in Region 8,2015,Leyte Normal University (LNU),,Completed,Region VIII,RO-GIA,"771,420.00"
"Strengthening Awareness For Effective disaster Response (SAFER) Project in Sinacaban, Misamis Occidental-D2",2021,LGU-Sinacaban (Local Government Unit of Sinacaban),Other Regional Industry Priorities,On-going,Region X,PSTC-MISAMIS OCCIDENTAL,"209,400.00"
"Strengthening Capacities of Eastern Visayas Consortium for Industry, Energy and Emerging Technology Research and Development (EVCIEERD)",2019,"EVCIEERD, TWG Members and Researchers of SuCs in Region 8, DOST8",,On-going,Region VIII,RO-GIA,"272,500.00"
Strengthening Community Empowerment thru Science and Technology Project Management in Region 8,2017,SLSU-CAALS,,Completed,Region VIII,RO-GIA,"425,000.00"
Strengthening Disaster Awareness for Emerging Tragedies (SAFETY) Project,2020,LGU-Aloran,Other Regional Industry Priorities,On-going,Region X,PSTC-MISAMIS OCCIDENTAL,"108,800.00"
"Strengthening Food Processing and Innovation Center of NMSCST through the Establishment of Shelf-Life Testing Laboratory in Tangub City, Misamis Occidental-D2",2021,Northwestern Mindanao State College of Science and Technology (NMSCST),Other Regional Industry Priorities,On-going,Region X,PSTC-MISAMIS OCCIDENTAL,"2,980,000.00"
"Strengthening Government-Industry-Academe Collaboration through the Northern Mindanao Consortium for Industry, Energy, and Emerging Technology Research and Development (NorMinCIEERD)",2022,DOST-X Regional Office,ICT,On-going,Region X,RO-CONSORTIA,"873,830.00"
"Strengthening of Livelihood thru Provision of Fishing Gears to Dampias Fisherfolk Association in Binuangan, Misamis Oriental-D1",2019,"LGU-Binuangan, Misamis Oriental",Agriculture / Marine / Aquaculture / Forestry / Livestock,On-going,Region X,PSTC-MISAMIS ORIENTAL,"299,000.00"
"Strengthening Product Competitiveness of Oroquieta City Agriculture Cooperative, D-1 Misamis Occidental through various S&T interventions",2021,Oroquieta City Agriculture Cooperative,Food Processing,On-going,Region X,PSTC-MISAMIS OCCIDENTAL,"368,075.00"
Strengthening Proposals Review Mechanism and Implementation of SETUP and other S&T Activities in the Region VIII,2012,Leyte Chamber of Commerce and Industry,,Completed,Region VIII,RO-GIA,"794,900.00"
Strengthening Proposals Review Mechanism and Implementation of SETUP and other S&T Activities in the Region VIII (Phase II),2013,Leyte Chamber of Commerce and Industry,,Completed,Region VIII,RO-GIA,"971,417.00"
Strengthening Proposals Review Mechanism and Implementation of SETUP and other S&T Activities in the Region VIII (Phase III),2014,Leyte Chamber of Commerce and Industry,,Completed,Region VIII,RO-GIA,"1,000,000.00"
Strengthening Proposals Review Mechanism and Implementation of the Small Enterprise Technology Upgrading Program (SETUP) and Other S&T Related Activities in Region 8,2016,Leyte Normal University (LNU),,Completed,Region VIII,RO-GIA,"337,884.00"
Strengthening Proposals Review Mechanism and Implementation of the Small Enterprise Technology Upgrading Program (SETUP) and Other S&T Related Activities in Region 8 (Phase II),2017,Leyte Normal University (LNU),,Completed,Region VIII,RO-GIA,"600,000.00"
"Strengthening S&T Services for Micro, Small and Medium Enterprises (MSMEs) in Eastern Visayas (Sub-project II: Regional Food Innovation Center Phase I-Y2)",2015,EVSU - Tacloban,,Completed,Region VIII,RO-GIA,"1,000,000.00"
"Strengthening S&T Services for Micro, Small and Medium Enterprises (MSMEs) in Eastern Visayas (Sub-project II: Regional Food Innovation Center Phase I-Y3)",2016,EVSU - Tacloban,,Completed,Region VIII,RO-GIA,"640,000.00"
"Strengthening S&T Services for Micro, Small and Medium Enterprises (MSMEs) in Eastern Visayas (Sub-project II: Regional Food Innovation Center Phase I)",2014,EVSU - Tacloban,,Completed,Region VIII,RO-GIA,"500,000.00"
"Strengthening S&T Services for Micro, Small and Meduim Enterprises (MSMEs) in Eastern Visayas, Sub-Project II: (Regional Food Innovation Center Phase II-Y1)",2017,EVSU - Tacloban,,Completed,Region VIII,RO-GIA,"1,000,000.00"
"Strengthening S&T Services for Micro, Small and Meduim Enterprises (MSMEs) in Eastern Visayas, Sub-Project II: (Regional Food Innovation Center Phase II-Y2)",2018,EVSU - Tacloban,,On-going,Region VIII,RO-GIA,"1,200,000.00"
Strengthening S&T Services for MSMEs in Eastern Visayas Sub-Project 1: Enhancing Analytical and Calibration Services to Improve Competitiveness of MSMEs (Phase I-Y2),2013,EVSU - Tacloban,,Completed,Region VIII,RO-GIA,"430,000.00"
Strengthening S&T Services for MSMEs in Eastern Visayas Sub-Project 1: Enhancing Analytical and Calibration Services to Improve Competitiveness of MSMEs (Phase I),2012,EVSU - Tacloban,,Completed,Region VIII,RO-GIA,"606,452.00"
Strengthening S&T Services for MSMEs in Eastern Visayas Sub-Project 1: Enhancing Analytical and Calibration Services to Improve Competitiveness of MSMEs (Phase II-Y1),2014,EVSU - Tacloban,,Completed,Region VIII,RO-SETUP,"419,821.00"
Strengthening S&T Services for MSMEs in Eastern Visayas Sub-Project 1: Enhancing Analytical and Calibration Services to Improve Competitiveness of MSMEs (Phase II-Y2),2015,EVSU - Tacloban,,Completed,Region VIII,RO-GIA,"650,000.00"
